 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         fully_open_cube.gdf            
 GDF file created by cubit version 16.12.0                              
                                                                        
 Input from Potential Control File:      fully_open_cube.pot            
 ! Variable hydrodynamics - fully open cube                             
                                                                        
                                                                        
 POTEN run date and starting time:        06-Dec-2023  --  12:52:52     
     1     4  -4.470348E-08  -2.697715E-17
     1     5  -1.245294E-02  -1.928267E-12
     1     6   4.075468E-06   4.925530E-16
     2     1  -4.988164E-06  -1.013946E-15
     2     2   3.228341E+01   5.008659E-09
     2     3   0.000000E+00   0.000000E+00
     2     4   1.245474E-02   1.928623E-12
     2     5   1.214445E-06   2.005846E-16
     2     6  -5.923212E-07  -6.451003E-17
     3     1   0.000000E+00   0.000000E+00
     3     2   0.000000E+00   0.000000E+00
     3     3   0.000000E+00   0.000000E+00
     3     4   0.000000E+00   0.000000E+00
     3     5   0.000000E+00   0.000000E+00
     3     6   0.000000E+00   0.000000E+00
     4     1  -1.586974E-06  -3.469447E-16
     4     2   1.245107E-02   1.927736E-12
     4     3   0.000000E+00   0.000000E+00
     4     4   1.291185E+01   7.466257E-16
     4     5   1.348555E-06  -8.440683E-19
     4     6  -1.430511E-06   4.336809E-19
     5     1  -1.244923E-02  -1.927330E-12
     5     2   0.000000E+00  -4.076600E-17
     5     3   0.000000E+00   0.000000E+00
     5     4  -4.656613E-07  -1.031686E-18
     5     5   1.291184E+01   7.341243E-16
     5     6   9.834766E-07   5.399327E-17
     6     1   2.920628E-06   5.846018E-16
     6     2  -3.203750E-06  -8.673617E-19
     6     3   0.000000E+00   0.000000E+00
     6     4   4.097819E-08   1.325437E-17
     6     5   6.183982E-07   6.173938E-17
     6     6   1.730239E+01   1.015855E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.646275E-11             90
     2   3.219388E-17            -90
     3   0.000000E+00             90
     4   2.079134E-18            -90
     5   1.405926E-14            -90
     6   9.171017E-19            -90


 ************************************************************************

 Wave period (sec) =  5.560338E-01        Wavenumber (kL) =  1.302077E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.228274E+01   3.856296E-09
     1     2   1.825392E-07   4.597017E-17
     1     3   0.000000E+00   0.000000E+00
     1     4   4.768372E-07   3.148125E-17
     1     5  -1.248500E-02  -1.480078E-12
     1     6   3.468245E-06   3.143102E-16
     2     1  -3.118068E-06  -9.922618E-16
     2     2   3.228279E+01   3.856306E-09
     2     3   0.000000E+00   0.000000E+00
     2     4   1.248906E-02   1.480623E-12
     2     5   8.903444E-07   1.092780E-16
     2     6  -6.221235E-07   7.958044E-17
     3     1   0.000000E+00   0.000000E+00
     3     2   0.000000E+00   0.000000E+00
     3     3   0.000000E+00   0.000000E+00
     3     4   0.000000E+00   0.000000E+00
     3     5   0.000000E+00   0.000000E+00
     3     6   0.000000E+00   0.000000E+00
     4     1  -1.572073E-06  -1.838807E-16
     4     2   1.248509E-02   1.479804E-12
     4     3   0.000000E+00   0.000000E+00
     4     4   1.291185E+01   5.723834E-16
     4     5   1.203269E-06   7.949828E-18
     4     6  -3.576279E-07  -1.257675E-17
     5     1  -1.248302E-02  -1.479502E-12
     5     2  -7.450581E-08  -3.816392E-17
     5     3   0.000000E+00   0.000000E+00
     5     4   5.215406E-08   5.590417E-18
     5     5   1.291183E+01   5.684561E-16
     5     6   7.450581E-07   7.524363E-17
     6     1   1.996756E-06   7.632783E-17
     6     2   1.005828E-06   2.515349E-16
     6     3   0.000000E+00   0.000000E+00
     6     4  -3.725290E-08  -1.194613E-17
     6     5   1.288950E-06   8.454278E-17
     6     6   1.730238E+01   8.345531E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.054575E-11             90
     2   6.534581E-17            -90
     3   0.000000E+00             90
     4   1.667842E-18            -90
     5   1.180966E-14            -90
     6   3.421819E-18             90


 ************************************************************************

 Wave period (sec) =  5.511563E-01        Wavenumber (kL) =  1.325225E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.228202E+01   2.269740E-09
     1     2   1.247972E-06   5.984796E-17
     1     3   0.000000E+00   0.000000E+00
     1     4  -1.378357E-07  -5.660700E-17
     1     5  -1.251626E-02  -8.575426E-13
     1     6   2.864748E-06  -2.256225E-16
     2     1  -1.918525E-06  -4.588344E-16
     2     2   3.228207E+01   2.269745E-09
     2     3   0.000000E+00   0.000000E+00
     2     4   1.251951E-02   8.578420E-13
     2     5   9.723008E-07   5.964594E-17
     2     6  -9.350479E-07   2.526733E-16
     3     1   0.000000E+00   0.000000E+00
     3     2   0.000000E+00   0.000000E+00
     3     3   0.000000E+00   0.000000E+00
     3     4   0.000000E+00   0.000000E+00
     3     5   0.000000E+00   0.000000E+00
     3     6   0.000000E+00   0.000000E+00
     4     1  -1.728535E-06  -2.029626E-16
     4     2   1.251593E-02   8.573793E-13
     4     3   0.000000E+00   0.000000E+00
     4     4   1.291185E+01   3.257727E-16
     4     5   1.329929E-06   1.524659E-20
     4     6  -8.046627E-07   8.131516E-19
     5     1  -1.251349E-02  -8.571902E-13
     5     2  -4.693866E-07  -1.630640E-16
     5     3   0.000000E+00   0.000000E+00
     5     4  -1.788139E-07   2.282754E-18
     5     5   1.291183E+01   3.275502E-16
     5     6   5.066395E-07   1.658829E-17
     6     1  -2.980232E-07  -2.402592E-16
     6     2   1.490116E-08   6.088879E-16
     6     3   0.000000E+00   0.000000E+00
     6     4  -9.238720E-07  -2.658709E-17
     6     5   1.363456E-06   4.758377E-17
     6     6   1.730239E+01   5.029359E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.065024E-11             90
     2   8.964504E-17            -90
     3   0.000000E+00             90
     4   9.735677E-19            -90
     5   8.005313E-15            -90
     6   4.086036E-19            -90


 ************************************************************************

 Wave period (sec) =  5.463636E-01        Wavenumber (kL) =  1.348577E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.228133E+01   1.055080E-09
     1     2  -8.940697E-08  -1.292369E-16
     1     3   0.000000E+00   0.000000E+00
     1     4  -7.450581E-08  -2.862611E-17
     1     5  -1.255800E-02  -3.779277E-13
     1     6   1.452863E-06  -8.362587E-16
     2     1  -2.663583E-06  -3.794708E-16
     2     2   3.228139E+01   1.055083E-09
     2     3   0.000000E+00   0.000000E+00
     2     4   1.255953E-02   3.780296E-13
     2     5   8.009374E-07   5.625358E-18
     2     6   9.685755E-08   4.851127E-16
     3     1   0.000000E+00   0.000000E+00
     3     2   0.000000E+00   0.000000E+00
     3     3   0.000000E+00   0.000000E+00
     3     4   0.000000E+00   0.000000E+00
     3     5   0.000000E+00   0.000000E+00
     3     6   0.000000E+00   0.000000E+00
     4     1  -1.959503E-06  -1.830133E-16
     4     2   1.255625E-02   3.777647E-13
     4     3   0.000000E+00   0.000000E+00
     4     4   1.291185E+01   1.381009E-16
     4     5   1.002103E-06  -3.668288E-18
     4     6  -7.823110E-07   2.969359E-17
     5     1  -1.255450E-02  -3.778098E-13
     5     2  -5.066395E-07  -1.006140E-16
     5     3   0.000000E+00   0.000000E+00
     5     4   8.568168E-08   2.437337E-18
     5     5   1.291183E+01   1.516994E-16
     5     6   7.450581E-08  -2.350008E-17
     6     1  -7.152557E-07  -5.542442E-16
     6     2  -1.512468E-06   4.406198E-16
     6     3   0.000000E+00   0.000000E+00
     6     4  -4.097819E-07   9.363737E-18
     6     5   7.450581E-07  -2.923026E-17
     6     6   1.730237E+01   1.805522E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.761732E-12             90
     2   1.070741E-16            -90
     3   0.000000E+00             90
     4   3.379354E-19            -90
     5   3.018804E-15            -90
     6   2.083401E-18             90


 ************************************************************************

 Wave period (sec) =  5.416536E-01        Wavenumber (kL) =  1.372132E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.228070E+01   9.242187E-10
     1     2  -4.842877E-08   1.994932E-17
     1     3   0.000000E+00   0.000000E+00
     1     4  -1.490116E-08   1.846045E-17
     1     5  -1.259884E-02  -3.237172E-13
     1     6   3.438443E-06  -8.605753E-16
     2     1  -1.385808E-06  -3.087808E-16
     2     2   3.228075E+01   9.242204E-10
     2     3   0.000000E+00   0.000000E+00
     2     4   1.260254E-02   3.238361E-13
     2     5   1.300126E-06   1.005788E-16
     2     6   2.145767E-06   7.744304E-16
     3     1   0.000000E+00   0.000000E+00
     3     2   0.000000E+00   0.000000E+00
     3     3   0.000000E+00   0.000000E+00
     3     4   0.000000E+00   0.000000E+00
     3     5   0.000000E+00   0.000000E+00
     3     6   0.000000E+00   0.000000E+00
     4     1  -1.683831E-06  -2.168404E-16
     4     2   1.259843E-02   3.236812E-13
     4     3   0.000000E+00   0.000000E+00
     4     4   1.291185E+01   1.251599E-16
     4     5   8.903444E-07  -1.052015E-18
     4     6   7.450581E-09   4.055594E-17
     5     1  -1.259512E-02  -3.235910E-13
     5     2  -3.278255E-07  -3.122502E-17
     5     3   0.000000E+00   0.000000E+00
     5     4  -4.395843E-07  -1.524659E-18
     5     5   1.291183E+01   1.076373E-16
     5     6   1.631677E-06  -5.249910E-17
     6     1   1.147389E-06  -9.731799E-16
     6     2  -6.258488E-07   7.433290E-16
     6     3   0.000000E+00   0.000000E+00
     6     4  -7.450581E-09  -9.306775E-18
     6     5   7.972121E-07  -3.011160E-17
     6     6   1.730236E+01   4.148062E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.669937E-12            -90
     2   1.052971E-16             90
     3   0.000000E+00             90
     4   8.388364E-19             90
     5   2.602509E-15             90
     6   4.488982E-18            -90


 ************************************************************************

 Wave period (sec) =  5.370240E-01        Wavenumber (kL) =  1.395892E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.228006E+01   2.108956E-09
     1     2  -1.758337E-06  -1.752071E-16
     1     3   0.000000E+00   0.000000E+00
     1     4  -2.570450E-07  -3.788545E-17
     1     5  -1.263093E-02  -7.918197E-13
     1     6   3.386289E-06  -6.443685E-16
     2     1  -1.471490E-06  -7.337880E-16
     2     2   3.228011E+01   2.108962E-09
     2     3   0.000000E+00   0.000000E+00
     2     4   1.263401E-02   7.920206E-13
     2     5   8.232892E-07   7.397499E-17
     2     6  -5.587935E-08   6.849989E-16
     3     1   0.000000E+00   0.000000E+00
     3     2   0.000000E+00   0.000000E+00
     3     3   0.000000E+00   0.000000E+00
     3     4   0.000000E+00   0.000000E+00
     3     5   0.000000E+00   0.000000E+00
     3     6   0.000000E+00   0.000000E+00
     4     1  -1.884997E-06  -2.229120E-16
     4     2   1.262917E-02   7.916437E-13
     4     3   0.000000E+00   0.000000E+00
     4     4   1.291184E+01   3.002584E-16
     4     5   1.315027E-06   2.938781E-18
     4     6   4.842877E-07   2.986977E-17
     5     1  -1.262693E-02  -7.914849E-13
     5     2  -7.972121E-07  -1.101549E-16
     5     3   0.000000E+00   0.000000E+00
     5     4  -5.997717E-07   1.987139E-18
     5     5   1.291183E+01   3.095795E-16
     5     6   6.258488E-07  -3.632077E-17
     6     1   1.639128E-07  -4.310788E-16
     6     2   7.525086E-07   6.964915E-16
     6     3   0.000000E+00   0.000000E+00
     6     4  -1.676381E-07   1.870545E-17
     6     5   1.296401E-06  -2.828582E-17
     6     6   1.730234E+01   1.860092E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.087848E-11            -90
     2   9.859394E-17             90
     3   0.000000E+00             90
     4   8.098982E-19             90
     5   8.167569E-15             90
     6   2.342128E-18            -90


 ************************************************************************

 Wave period (sec) =  5.324730E-01        Wavenumber (kL) =  1.419855E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.227912E+01   4.179023E-09
     1     2   6.221235E-07  -2.610759E-16
     1     3   0.000000E+00   0.000000E+00
     1     4   4.544854E-07   1.079416E-16
     1     5  -1.266152E-02  -1.615677E-12
     1     6   2.712011E-06  -1.065771E-16
     2     1  -2.551824E-06  -9.115972E-16
     2     2   3.227917E+01   4.179038E-09
     2     3   0.000000E+00   0.000000E+00
     2     4   1.266531E-02   1.616054E-12
     2     5   8.232892E-07   1.908734E-16
     2     6   1.352280E-06   5.664956E-16
     3     1   0.000000E+00   0.000000E+00
     3     2   0.000000E+00   0.000000E+00
     3     3   0.000000E+00   0.000000E+00
     3     4   0.000000E+00   0.000000E+00
     3     5   0.000000E+00   0.000000E+00
     3     6   0.000000E+00   0.000000E+00
     4     1  -1.259148E-06  -1.700029E-16
     4     2   1.266029E-02   1.615279E-12
     4     3   0.000000E+00   0.000000E+00
     4     4   1.291184E+01   6.400778E-16
     4     5   1.024455E-06   4.198319E-18
     4     6  -9.685755E-08   1.626303E-18
     5     1  -1.265694E-02  -1.614835E-12
     5     2  -7.525086E-07  -1.266348E-16
     5     3   0.000000E+00   0.000000E+00
     5     4  -4.470348E-08   4.071264E-18
     5     5   1.291183E+01   6.384570E-16
     5     6   1.236796E-06   3.848918E-17
     6     1  -1.311302E-06  -1.942890E-16
     6     2   4.693866E-07   3.851086E-16
     6     3   0.000000E+00   0.000000E+00
     6     4  -2.607703E-07  -7.102795E-18
     6     5   9.536743E-07   4.101672E-17
     6     6   1.730241E+01   5.779761E-10




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.298588E-11            -90
     2   7.183405E-17             90
     3   0.000000E+00             90
     4   1.035527E-18             90
     5   1.293493E-14             90
     6   3.340004E-18            -90


 ************************************************************************

 Wave period (sec) =  5.279984E-01        Wavenumber (kL) =  1.444022E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.227846E+01   6.195475E-09
     1     2  -1.225621E-06  -4.787837E-16
     1     3   0.000000E+00   0.000000E+00
     1     4   6.929040E-07   1.360763E-16
     1     5  -1.270153E-02  -2.427138E-12
     1     6   4.608184E-06   5.850355E-16
     2     1  -2.965331E-06  -1.282828E-15
     2     2   3.227851E+01   6.195493E-09
     2     3   0.000000E+00   0.000000E+00
     2     4   1.270374E-02   2.427482E-12
     2     5   9.685755E-07   2.225702E-16
     2     6  -1.117587E-08   2.179246E-16
     3     1   0.000000E+00   0.000000E+00
     3     2   0.000000E+00   0.000000E+00
     3     3   0.000000E+00   0.000000E+00
     3     4   0.000000E+00   0.000000E+00
     3     5   0.000000E+00   0.000000E+00
     3     6   0.000000E+00   0.000000E+00
     4     1  -9.983778E-07  -2.064321E-16
     4     2   1.270017E-02   2.426509E-12
     4     3   0.000000E+00   0.000000E+00
     4     4   1.291184E+01   9.507936E-16
     4     5   1.236796E-06  -2.389903E-18
     4     6  -3.650784E-07  -1.582935E-17
     5     1  -1.269805E-02  -2.425974E-12
     5     2  -9.387732E-07  -2.116363E-16
     5     3   0.000000E+00   0.000000E+00
     5     4   1.266599E-07  -2.721940E-18
     5     5   1.291182E+01   9.608310E-16
     5     6   2.115965E-06   8.304989E-17
